('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-01 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-18 00:00:00', '315992.5728', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-19 00:00:00', '333547.715733333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-20 00:00:00', '351102.858666667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-21 00:00:00', '368658.0016', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-22 00:00:00', '386213.144533333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-23 00:00:00', '403768.287466667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-24 00:00:00', '421323.4304', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-25 00:00:00', '438878.573333333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-26 00:00:00', '456433.716266667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-27 00:00:00', '473988.8592', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-28 00:00:00', '491544.002133333', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-29 00:00:00', '509099.145066667', 'NSAS', '8', '1', '1'),
('4','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-04-30 00:00:00', '526654.288', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-01 00:00:00', '545127.607354839', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-02 00:00:00', '563600.926709677', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-03 00:00:00', '582074.246064516', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-04 00:00:00', '600547.565419355', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-05 00:00:00', '619020.884774194', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-06 00:00:00', '637494.204129032', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-07 00:00:00', '655967.523483871', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-08 00:00:00', '674440.84283871', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-09 00:00:00', '692914.162193548', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-10 00:00:00', '711387.481548387', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-11 00:00:00', '729860.800903226', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-12 00:00:00', '748334.120258064', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-13 00:00:00', '766807.439612903', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-14 00:00:00', '785280.758967742', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-15 00:00:00', '803754.078322581', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-16 00:00:00', '822227.397677419', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-17 00:00:00', '840700.717032258', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-18 00:00:00', '859174.036387097', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-19 00:00:00', '877647.355741935', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-20 00:00:00', '896120.675096774', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-21 00:00:00', '914593.994451613', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-22 00:00:00', '933067.313806452', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-23 00:00:00', '951540.63316129', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-24 00:00:00', '970013.952516129', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-25 00:00:00', '988487.271870968', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-26 00:00:00', '1006960.59122581', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-27 00:00:00', '1025433.91058065', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-28 00:00:00', '1043907.22993548', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-29 00:00:00', '1062380.54929032', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-30 00:00:00', '1080853.86864516', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/NSAS/12/2 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-05-31 00:00:00', '1099327.188', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-01 00:00:00', '1121507.288', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-02 00:00:00', '1143687.388', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-03 00:00:00', '1165867.488', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-04 00:00:00', '1188047.588', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-05 00:00:00', '1210227.688', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-06 00:00:00', '1232407.788', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-07 00:00:00', '1254587.888', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-08 00:00:00', '1276767.988', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-09 00:00:00', '1298948.088', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-10 00:00:00', '1321128.188', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-11 00:00:00', '1343308.288', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-12 00:00:00', '1365488.388', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-13 00:00:00', '1387668.488', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-14 00:00:00', '1409848.588', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-15 00:00:00', '1432028.688', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-16 00:00:00', '1454208.788', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-17 00:00:00', '1476388.888', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-18 00:00:00', '1498568.988', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-19 00:00:00', '1520749.088', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-20 00:00:00', '1542929.188', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-21 00:00:00', '1565109.288', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-22 00:00:00', '1587289.388', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-23 00:00:00', '1609469.488', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-24 00:00:00', '1631649.588', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-25 00:00:00', '1653829.688', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-26 00:00:00', '1676009.788', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-27 00:00:00', '1698189.888', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-28 00:00:00', '1720369.988', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-29 00:00:00', '1742550.088', 'NSAS', '8', '1', '1'),
('6','Ѕазовый/ѕлан/NSAS/12/3 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '8', '37', '2018-06-30 00:00:00', '1764730.188', 'NSAS', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-01 00:00:00', '8', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-02 00:00:00', '16', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-03 00:00:00', '24', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-04 00:00:00', '32', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-05 00:00:00', '40', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-06 00:00:00', '48', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-07 00:00:00', '56', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-08 00:00:00', '64', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-09 00:00:00', '72', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-10 00:00:00', '80', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-11 00:00:00', '88', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-12 00:00:00', '96', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-13 00:00:00', '104', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-14 00:00:00', '112', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-15 00:00:00', '120', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-16 00:00:00', '128', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-17 00:00:00', '136', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-18 00:00:00', '144', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-19 00:00:00', '152', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-20 00:00:00', '160', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-21 00:00:00', '168', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-22 00:00:00', '176', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-23 00:00:00', '184', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-24 00:00:00', '192', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-25 00:00:00', '200', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-26 00:00:00', '208', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-27 00:00:00', '216', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-28 00:00:00', '224', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-29 00:00:00', '232', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-30 00:00:00', '240', 'ARM', '8', '1', '1'),
('7','Ѕазовый/ѕлан/ARM/2/1 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-07-31 00:00:00', '248', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-01 00:00:00', '257.677419354839', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-02 00:00:00', '267.354838709677', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-03 00:00:00', '277.032258064516', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-04 00:00:00', '286.709677419355', 'ARM', '8', '1', '1'),
