('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-05 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-06 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-07 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-08 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-09 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-10 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-11 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-12 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-13 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-14 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-15 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-16 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-17 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-18 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-19 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-20 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-21 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-22 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-23 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-24 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-25 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-26 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-27 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-28 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-29 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-30 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('5','План/Среднесуточный/ARM/2','00009','Техническая скорость', 'км/ч', '149', '96', '288', '86', '3', '2', '228', '3', '54', '2019-05-31 00:00:00', '45.1', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-01 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-02 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-03 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-04 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-05 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-06 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-07 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-08 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-09 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-10 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-11 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-12 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-13 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-14 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-15 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-16 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-17 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-18 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-19 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-20 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-21 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-22 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-23 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-24 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-25 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-26 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-27 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-28 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-29 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-30 00:00:00', '3960', 'ARM', '8', '1', '1'),
('6','План/Среднесуточный/ARM/12','00011','Средний вес грузового поезда', 'тонн', '319', '92', '127', '86', '3', '12', '228', '3', '39', '2018-12-31 00:00:00', '3960', 'ARM', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-01 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-02 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-03 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-04 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-05 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-06 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-04 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-08 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-09 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-10 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-11 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-12 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-13 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-14 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-15 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-16 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-17 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-18 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-19 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-20 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-21 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-22 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-23 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-24 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-25 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-26 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-27 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-28 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-29 00:00:00', '722', 'ASRB', '8', '1', '1'),
('7','План/Среднесуточный/ASRB/2','00027','Среднесуточный пробег локомотива рабочего парка', 'км', '502', '63', '127', '86', '3', '2', '228', '3', '19', '2018-04-30 00:00:00', '722', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-01 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-02 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-03 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-04 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-05 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-06 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-07 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-08 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-09 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-10 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-11 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-12 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-13 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-14 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-15 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-16 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-17 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-18 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-19 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-20 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-21 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-22 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-23 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-24 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-25 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-26 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-27 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-28 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-29 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-30 00:00:00', '66', 'ASRB', '8', '1', '1'),
('8','План/Среднесуточный/ASRB/12','00028','Средний состав поезда', '', '480', '17', '127', '86', '3', '12', '228', '3', '69', '2019-03-31 00:00:00', '66', 'ASRB', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-02 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-03 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-04 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-05 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-06 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-07 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-08 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-09 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-10 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-11 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-12 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-13 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-14 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-16 00:00:00', '382.31', 'ARM', '8', '1', '1'),
