('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-01 00:00:00', '7.93548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-02 00:00:00', '15.8709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-03 00:00:00', '23.8064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-04 00:00:00', '31.741935483871', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-05 00:00:00', '39.6774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-06 00:00:00', '47.6129032258064', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-07 00:00:00', '55.5483870967742', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-08 00:00:00', '63.4838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-09 00:00:00', '71.4193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-10 00:00:00', '79.3548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-11 00:00:00', '87.2903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-12 00:00:00', '95.2258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-13 00:00:00', '103.161290322581', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-14 00:00:00', '111.096774193548', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-15 00:00:00', '119.032258064516', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-16 00:00:00', '126.967741935484', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-17 00:00:00', '134.903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-18 00:00:00', '142.838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-19 00:00:00', '150.774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-20 00:00:00', '158.709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-21 00:00:00', '166.645161290323', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-22 00:00:00', '174.58064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-23 00:00:00', '182.516129032258', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-24 00:00:00', '190.451612903226', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-25 00:00:00', '198.387096774194', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-26 00:00:00', '206.322580645161', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-27 00:00:00', '214.258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-28 00:00:00', '222.193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-29 00:00:00', '230.129032258065', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-30 00:00:00', '238.064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-31 00:00:00', '246', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-24 00:00:00', '198.4', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-25 00:00:00', '206.666666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-26 00:00:00', '214.933333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-27 00:00:00', '223.2', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-28 00:00:00', '231.466666666667', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-29 00:00:00', '239.733333333333', 'ARM', '8', '1', '1'),
('5','План/Базовый/ARM/2/Наростайка за месяц','00144','Рабочий парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '2', '228', '3', '38', '2019-04-30 00:00:00', '248', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-01 00:00:00', '9.67741935483871', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-02 00:00:00', '19.3548387096774', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-03 00:00:00', '29.0322580645161', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-04 00:00:00', '38.7096774193548', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-05 00:00:00', '48.3870967741936', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-06 00:00:00', '58.0645161290323', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-07 00:00:00', '67.741935483871', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-08 00:00:00', '77.4193548387097', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-09 00:00:00', '87.0967741935484', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-10 00:00:00', '96.7741935483871', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-11 00:00:00', '106.451612903226', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-12 00:00:00', '116.129032258065', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-13 00:00:00', '125.806451612903', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-14 00:00:00', '135.483870967742', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-15 00:00:00', '145.161290322581', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-16 00:00:00', '154.838709677419', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-17 00:00:00', '164.516129032258', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-18 00:00:00', '174.193548387097', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-19 00:00:00', '183.870967741935', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-20 00:00:00', '193.548387096774', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-21 00:00:00', '203.225806451613', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-22 00:00:00', '212.903225806452', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-23 00:00:00', '222.58064516129', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-24 00:00:00', '232.258064516129', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-25 00:00:00', '241.935483870968', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-26 00:00:00', '251.612903225806', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-27 00:00:00', '261.290322580645', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-28 00:00:00', '270.967741935484', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-29 00:00:00', '280.645161290323', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-30 00:00:00', '290.322580645161', 'ARM', '8', '1', '1'),
('6','План/Базовый/ARM/12/Наростайка за месяц','00141','Эксплуатируемый парк в грузовом движении. Тепловозы (базовый)', 'тяг.ед.', '152', '10', '127', '86', '3', '12', '228', '3', '38', '2019-12-31 00:00:00', '300', 'ARM', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-01 00:00:00', '7.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-02 00:00:00', '15', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-03 00:00:00', '22.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-04 00:00:00', '30', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-05 00:00:00', '37.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-06 00:00:00', '45', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-07 00:00:00', '52.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-08 00:00:00', '60', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-09 00:00:00', '67.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-10 00:00:00', '75', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-11 00:00:00', '82.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-12 00:00:00', '90', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-13 00:00:00', '97.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-14 00:00:00', '105', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-15 00:00:00', '112.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-16 00:00:00', '120', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-17 00:00:00', '127.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-18 00:00:00', '135', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-19 00:00:00', '142.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-20 00:00:00', '150', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-21 00:00:00', '157.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-22 00:00:00', '165', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-23 00:00:00', '172.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-24 00:00:00', '180', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-25 00:00:00', '187.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-26 00:00:00', '195', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-27 00:00:00', '202.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-28 00:00:00', '210', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-29 00:00:00', '217.5', 'ASRB', '8', '1', '1'),
('7','План/Базовый/ASRB/2/Наростайка за месяц','00056','Задержано вагонов по дорогам', 'вагон', '284', '41', '127', '86', '3', '2', '228', '3', '59', '2019-09-30 00:00:00', '225', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-01 00:00:00', '195', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-02 00:00:00', '390', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-03 00:00:00', '585', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-04 00:00:00', '780', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-05 00:00:00', '975', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-06 00:00:00', '1170', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-07 00:00:00', '1365', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-08 00:00:00', '1560', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-09 00:00:00', '1755', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-10 00:00:00', '1950', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-11 00:00:00', '2145', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-12 00:00:00', '2340', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-13 00:00:00', '2535', 'ASRB', '8', '1', '1'),
